"41.383544","2.173676","46386"
"41.392541","2.164679","22637"
"41.401538","2.173676","21144"
"41.383544","2.164679","17257"
"41.374547","2.173676","13223"
"41.383544","2.182673","13131"
"41.410535","2.155682","10048"
"41.36555","2.155682","8594"
"41.374547","2.146685","7623"
"41.401538","2.164679","6935"
"41.374547","2.155682","5470"
"41.401538","2.155682","5259"
"41.374547","2.182673","4997"
"41.383544","2.19167","4539"
"41.392541","2.173676","4532"
"41.401538","2.19167","3781"
"41.392541","2.182673","3698"
"41.383544","2.119694","3642"
"41.36555","2.164679","3334"
"41.410535","2.227658","3235"
"41.392541","2.155682","3028"
"41.401538","2.182673","2798"
"41.410535","2.218661","2787"
"41.374547","2.19167","2744"
"41.374547","2.164679","2373"
"41.36555","2.1017","2245"
"41.356553","2.128691","2238"
"41.392541","2.19167","2155"
"41.419532","2.155682","2128"
"41.410535","2.173676","1961"
"41.36555","2.146685","1817"
"41.383544","2.200667","1803"
"41.410535","2.146685","1765"
"41.392541","2.146685","1718"
"41.383544","2.155682","1691"
"41.392541","2.137688","1657"
"41.374547","2.137688","1499"
"41.419532","2.119694","1446"
"41.410535","2.19167","1431"
"41.401538","2.146685","1426"
"41.392541","2.200667","1420"
"41.383544","2.137688","996"
"41.356553","2.065712","992"
"41.410535","2.164679","984"
"41.410535","2.182673","958"
"41.383544","2.128691","909"
"41.36555","2.227658","906"
"41.392541","2.209664","869"
"41.383544","2.110697","861"
"41.419532","2.146685","827"
"41.410535","2.128691","784"
"41.401538","2.200667","758"
"41.410535","2.137688","692"
"41.401538","2.209664","660"
"41.36555","2.182673","659"
"41.392541","2.110697","637"
"41.401538","2.110697","567"
"41.419532","2.218661","543"
"41.401538","2.137688","539"
"41.428529","2.236655","539"
"41.36555","2.110697","518"
"41.437526","2.19167","510"
"41.410535","2.200667","507"
"41.36555","2.173676","505"
"41.374547","2.128691","504"
"41.383544","2.146685","488"
"41.392541","2.119694","462"
"41.374547","2.083706","439"
"41.401538","2.119694","414"
"41.302571","2.074709","399"
"41.311568","2.092703","393"
"41.401538","2.218661","379"
"41.419532","2.164679","372"
"41.419532","2.227658","371"
"41.410535","2.209664","367"
"41.419532","2.128691","360"
"41.392541","2.1017","335"
"41.392541","2.128691","335"
"41.36555","2.19167","316"
"41.356553","2.155682","314"
"41.428529","2.164679","314"
"41.419532","2.19167","306"
"41.419532","2.137688","305"
"41.374547","2.119694","300"
"41.437526","2.119694","298"
"41.437526","2.173676","281"
"41.410535","2.110697","273"
"41.36555","2.137688","271"
"41.356553","2.1017","271"
"41.419532","2.182673","266"
"41.383544","2.1017","261"
"41.356553","2.164679","241"
"41.428529","2.182673","235"
"41.36555","2.128691","216"
"41.36555","2.092703","214"
"41.419532","2.200667","203"
"41.437526","2.146685","199"
"41.356553","2.173676","198"
"41.428529","2.146685","197"
"41.428529","2.173676","192"
"41.302571","2.110697","184"
"41.428529","2.19167","174"
"41.374547","2.1017","172"
"41.419532","2.110697","170"
"41.401538","2.128691","167"
"41.419532","2.173676","158"
"41.356553","2.137688","155"
"41.347556","2.128691","153"
"41.347556","2.110697","151"
"41.428529","2.227658","136"
"41.383544","2.047718","135"
"41.36555","2.119694","133"
"41.419532","2.209664","133"
"41.383544","2.092703","132"
"41.347556","2.065712","130"
"41.302571","2.083706","128"
"41.437526","2.236655","128"
"41.419532","2.1017","122"
"41.419532","2.074709","121"
"41.437526","2.074709","118"
"41.437526","2.137688","117"
"41.410535","2.1017","116"
"41.356553","2.110697","115"
"41.36555","2.065712","113"
"41.419532","2.092703","105"
"41.428529","2.218661","100"
"41.356553","2.119694","99"
"41.347556","2.155682","99"
"41.329562","2.092703","99"
"41.428529","2.155682","97"
"41.302571","2.1017","95"
"41.347556","2.083706","94"
"41.356553","2.074709","93"
"41.437526","2.110697","91"
"41.302571","2.119694","88"
"41.419532","2.236655","85"
"41.347556","2.047718","83"
"41.36555","2.074709","80"
"41.428529","2.128691","80"
"41.383544","2.065712","78"
"41.347556","2.074709","76"
"41.437526","2.218661","76"
"41.311568","2.110697","74"
"41.437526","2.182673","73"
"41.347556","2.164679","71"
"41.320565","2.137688","70"
"41.347556","2.1017","68"
"41.383544","2.038721","65"
"41.437526","2.164679","64"
"41.356553","2.182673","63"
"41.428529","2.119694","63"
"41.428529","2.209664","60"
"41.347556","2.038721","58"
"41.320565","2.128691","58"
"41.356553","2.146685","54"
"41.374547","2.065712","54"
"41.383544","2.083706","52"
"41.437526","2.227658","52"
