cluster,latitude_cluster,longitude_cluster
0.001-500,41.3833286840367,2.16693178972477
0.001-500,41.3952099698276,2.16172707758621
0.001-500,41.3884057326653,2.16810080647759
0.001-500,41.3808542220903,2.12262770783848
0.001-500,41.4115878662577,2.22479513374233
0.001-500,41.3822888069192,2.17504928168407
0.001-500,41.4035672335511,2.1742296714785
0.001-500,41.3648243203733,2.1555331726283
0.001-500,41.4142878111228,2.15248546117524
0.001-500,41.3730408111639,2.15047880077197
0.001-500,41.3837850889447,2.18239379346734
0.001-500,41.3688684228296,2.15325436334405
0.001-500,41.3622787405159,2.10429089984825
0.001-500,41.374696659902,2.16955333170049
0.001-500,41.3757481075175,2.17776848688811
0.001-500,41.4007192194046,2.16852504851158
0.001-500,41.3631710511551,2.1524387310231
0.001-500,41.3635747564576,2.16650209594096
0.001-500,41.3864365788423,2.16422269660679
0.001-1000,41.3833108615267,2.16690913693901
0.001-1000,41.3952343574244,2.16172062374069
0.001-1000,41.386836701563,2.16951442480094
0.001-1000,41.4035716418847,2.1742313521493
0.001-1000,41.4142313643997,2.15252468233977
0.001-1000,41.3798779685516,2.17502301844572
0.001-1000,41.3838250134778,2.17659445137421
0.001-1000,41.3916316394767,2.16488810734898
0.001-1000,41.3746634152174,2.16956726666667
0.001-1000,41.3818827189512,2.17194989650414
0.001-1000,41.3836554660348,2.18267344628752
0.002-500,41.3848638460443,2.17142441095315
0.002-500,41.3808588935517,2.12253407881269
0.002-500,41.4113300894093,2.22321240766365
0.002-500,41.4035679260578,2.17427882276678
0.002-500,41.3701358201095,2.15160001011094
0.002-500,41.4142613584594,2.15245221502836
0.002-500,41.3881877931034,2.18736031988261
0.002-500,41.3623751463068,2.10439904829545
0.002-500,41.4008949340167,2.16848506085842
0.002-500,41.4040100776786,2.18816225714286
0.002-500,41.3637093128141,2.16619887939699
0.002-500,41.4041169507042,2.15613152934272
0.002-500,41.3543914764228,2.12939519512195
0.002-500,41.3862172232747,2.19672894451962
0.002-500,41.400840496945,2.16246938900204
0.002-500,41.3971980780142,2.19119408333333
0.0012-500,41.3833365416393,2.16705497278689
0.0012-500,41.3952038716108,2.16173959090909
0.0012-500,41.3847844342831,2.17203444478259
0.0012-500,41.3808498099078,2.12260012903226
0.0012-500,41.4115261063158,2.22475400631579
0.0012-500,41.4035717254177,2.17426157282271
0.0012-500,41.383764357016,2.1823850848135
0.0012-500,41.3648592990528,2.15549388227334
0.0012-500,41.4142443049238,2.15245167658085
0.0012-500,41.3724187761227,2.1509617890471
